WigleWifi-1.4,appRelease=2.67,model=SM-J100VPP,release=5.1.1,device=j1qltevzw,display=LMY48B.J100VPPVRU4AQF1,board=msm8916,brand=Verizon
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
9a:0b:7c:88:17:d8,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:34,11,-83,31.8820799711023,-102.317469298715,866,18,WIFI
ac:ec:85:50:e9:a5,Henderson,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:34,149,-90,31.8820799711023,-102.317469298715,866,18,WIFI
60:f4:19:cf:59:89,,[ESS],2024-11-16 16:07:34,6,-73,31.8820799711023,-102.317469298715,866,18,WIFI
7b:77:64:88:aa:34,,Misc,2024-11-16 16:07:36,0,-89,31.8820342100191,-102.31742278544,866,17,BLE
50:9d:6b:da:70:53,,Misc,2024-11-16 16:07:36,0,-101,31.8820342100191,-102.31742278544,866,17,BLE
60:28:e1:f8:e9:d1,,Misc,2024-11-16 16:07:36,0,-59,31.8820342100191,-102.31742278544,866,17,BLE
60:f4:19:cf:59:86,Xpert Safety,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:39,6,-66,31.8819622679746,-102.317394265052,864,21,WIFI
9c:53:22:97:1f:94,NetWest_Wifi_MainOffice,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:39,4,-72,31.8819622679746,-102.317394265052,864,21,WIFI
00:04:ea:ab:57:af,DIRECT-3F-HP Smart Tank 5100,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:07:39,6,-71,31.8819622679746,-102.317394265052,864,21,WIFI
b6:b6:86:9c:69:b7,DIRECT-B7-HP ENVY 5000 series,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:39,11,-78,31.8819622679746,-102.317394265052,864,21,WIFI
9c:53:22:97:1f:93,Netwest_wifi_5G_MainOffice ,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:39,157,-79,31.8819622679746,-102.317394265052,864,21,WIFI
34:8a:12:bf:d5:71,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:39,116,-86,31.8819622679746,-102.317394265052,864,21,WIFI
d2:3e:07:7c:2a:f8,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:39,1,-76,31.8819622679746,-102.317394265052,864,21,WIFI
fc:3f:a6:92:8c:e9,,[ESS],2024-11-16 16:07:39,1,-62,31.8819622679746,-102.317394265052,864,21,WIFI
34:8a:12:bf:d5:62,PBIOS-NEW,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:39,1,-72,31.8819622679746,-102.317394265052,864,21,WIFI
a0:04:60:82:bb:88,mycci5G89,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:39,153,-82,31.8819622679746,-102.317394265052,864,21,WIFI
bc:3e:07:7c:2a:f8,CODA-2AF0,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:07:39,1,-78,31.8819622679746,-102.317394265052,864,21,WIFI
38:7a:cc:60:3b:20,carplay_wifi_1C03,[WPA2-PSK-CCMP][ESS][INTERNET],2024-11-16 16:07:39,36,-88,31.8819622679746,-102.317394265052,864,21,WIFI
c8:4f:86:99:4e:ee,Apirra,[WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:07:39,1,-87,31.8819622679746,-102.317394265052,864,21,WIFI
ac:ec:85:50:e9:a7,,[ESS],2024-11-16 16:07:39,149,-89,31.8819622679746,-102.317394265052,864,21,WIFI
50:9d:6b:da:70:53,,Misc,2024-11-16 16:07:41,0,-86,31.8819177937829,-102.317378599814,865,20,BLE
66:51:89:b5:80:4d,Avalon?s iPhone,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:43,149,-42,31.8818793163884,-102.317361185828,865,24,WIFI
60:f4:19:cf:59:86,Xpert Safety,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:43,6,-61,31.8818793163884,-102.317361185828,865,24,WIFI
90:9a:4a:2e:c5:4a,warehouse,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:43,9,-50,31.8818793163884,-102.317361185828,865,24,WIFI
00:04:ea:ab:57:af,DIRECT-3F-HP Smart Tank 5100,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:07:43,6,-55,31.8818793163884,-102.317361185828,865,24,WIFI
60:f4:19:cf:59:8f,Xpert Safety Guest,[ESS],2024-11-16 16:07:43,6,-63,31.8818793163884,-102.317361185828,865,24,WIFI
60:f4:19:cf:59:83,,[WPA2--CCMP],2024-11-16 16:07:43,6,-60,31.8818793163884,-102.317361185828,865,24,WIFI
90:50:ca:df:a2:e8,CGNM-A2E8,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:07:43,11,-75,31.8818793163884,-102.317361185828,865,24,WIFI
34:8a:12:bf:d5:62,PBIOS-NEW,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:43,1,-66,31.8818793163884,-102.317361185828,865,24,WIFI
a0:04:60:82:bb:89,mycci89,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2024-11-16 16:07:43,10,-63,31.8818793163884,-102.317361185828,865,24,WIFI
00:30:44:5c:ec:2f,Sparklight-Backup,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:43,11,-80,31.8818793163884,-102.317361185828,865,24,WIFI
9c:3d:cf:2b:77:08,S&G2,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:43,9,-82,31.8818793163884,-102.317361185828,865,24,WIFI
9c:53:22:97:21:2e,Bad_Habits_Wifi_5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:43,157,-87,31.8818793163884,-102.317361185828,865,24,WIFI
d2:3e:07:7c:6e:48,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:43,1,-86,31.8818793163884,-102.317361185828,865,24,WIFI
ea:9e:b4:40:62:f2,DIRECT-f2-HP M102 LaserJet,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:43,6,-88,31.8818793163884,-102.317361185828,865,24,WIFI
74:d8:92:aa:0a:df,,Misc,2024-11-16 16:07:46,0,-102,31.8817804275156,-102.317317976331,868,19,BLE
fa:ba:9c:84:c5:18,S31 E80A LE,Misc,2024-11-16 16:07:46,0,-94,31.8817804275156,-102.317317976331,868,19,BLE
43:41:7c:1e:0c:f4,,Misc,2024-11-16 16:07:46,0,-59,31.8817804275156,-102.317317976331,868,19,BLE
70:09:71:ae:72:4f,,Misc,2024-11-16 16:07:46,0,-99,31.8817804275156,-102.317317976331,868,19,BLE
70:09:71:ae:aa:23,,Misc,2024-11-16 16:07:46,0,-95,31.8817804275156,-102.317317976331,868,19,BLE
60:f4:19:cf:59:87,Xpert Safety,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:47,36,-79,31.8817389766705,-102.317300796563,869,19,WIFI
60:f4:19:cf:59:8a,,[ESS],2024-11-16 16:07:47,36,-78,31.8817389766705,-102.317300796563,869,19,WIFI
60:f4:19:cf:59:90,Xpert Safety Guest,[ESS],2024-11-16 16:07:47,36,-79,31.8817389766705,-102.317300796563,869,19,WIFI
60:f4:19:cf:59:84,,[WPA2--CCMP],2024-11-16 16:07:47,36,-79,31.8817389766705,-102.317300796563,869,19,WIFI
d2:3e:07:7c:6e:48,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:47,1,-80,31.8817389766705,-102.317300796563,869,19,WIFI
9e:18:88:be:97:38,PhyTex Phones,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:47,6,-78,31.8817389766705,-102.317300796563,869,19,WIFI
98:18:88:be:97:38,PhyTex Clinical,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:47,6,-82,31.8817389766705,-102.317300796563,869,19,WIFI
e8:ed:d6:ac:a1:58,Rollins,[WPA2-EAP-CCMP-preauth][ESS],2024-11-16 16:07:47,165,-87,31.8817389766705,-102.317300796563,869,19,WIFI
2a:2f:d0:a7:20:f8,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:47,2,-84,31.8817389766705,-102.317300796563,869,19,WIFI
96:18:98:be:97:38,NursEx,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:07:47,44,-89,31.8817389766705,-102.317300796563,869,19,WIFI
a6:18:98:be:97:38,,[WPA2-PSK+PSK-SHA256-CCMP-256+CCMP][ESS],2024-11-16 16:07:47,44,-90,31.8817389766705,-102.317300796563,869,19,WIFI
9a:18:98:be:97:38,PhyTex Clinical,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:47,44,-90,31.8817389766705,-102.317300796563,869,19,WIFI
92:18:98:be:97:38,PhyTex Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:47,44,-90,31.8817389766705,-102.317300796563,869,19,WIFI
9e:18:98:be:97:38,PhyTex Phones,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:47,44,-90,31.8817389766705,-102.317300796563,869,19,WIFI
60:f4:19:cf:59:89,,[ESS],2024-11-16 16:07:47,6,-60,31.8817389766705,-102.317300796563,869,19,WIFI
e8:ed:d6:ac:a1:59,Rollins-Guest,[ESS],2024-11-16 16:07:47,165,-87,31.8817389766705,-102.317300796563,869,19,WIFI
e8:ed:d6:ac:a1:58,Rollins,[WPA2-EAP-CCMP-preauth][ESS],2024-11-16 16:07:51,165,-80,31.8815417450912,-102.317244915019,873,17,WIFI
e8:ed:d6:ac:a1:59,Rollins-Guest,[ESS],2024-11-16 16:07:51,165,-79,31.8815417450912,-102.317244915019,873,17,WIFI
e8:ed:d6:ac:a1:50,Rollins,[WPA2-EAP-CCMP-preauth][ESS],2024-11-16 16:07:51,6,-67,31.8815417450912,-102.317244915019,873,17,WIFI
96:18:88:be:97:38,NursEx,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:07:51,6,-80,31.8815417450912,-102.317244915019,873,17,WIFI
9a:0b:7c:d7:8d:08,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:51,1,-84,31.8815417450912,-102.317244915019,873,17,WIFI
e8:ed:d6:ac:a1:51,Rollins-Guest,[ESS],2024-11-16 16:07:51,6,-69,31.8815417450912,-102.317244915019,873,17,WIFI
9c:53:22:97:21:2f,Bad_Habits_Wifi,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:55,4,-83,31.8814216683234,-102.317205661224,875,20,WIFI
a8:11:fc:c0:c0:10,ATTiDea5Gs,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:55,4,-81,31.8814216683234,-102.317205661224,875,20,WIFI
bc:3e:07:7c:6e:48,Cosmic,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:07:55,1,-82,31.8814216683234,-102.317205661224,875,20,WIFI
a0:21:b7:9f:1d:46,NSA,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:55,11,-85,31.8814216683234,-102.317205661224,875,20,WIFI
aa:21:b7:9f:1d:46,MAGA,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:55,11,-86,31.8814216683234,-102.317205661224,875,20,WIFI
cc:ab:2c:07:1f:04,ICare Counseling,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:55,6,-89,31.8814216683234,-102.317205661224,875,20,WIFI
a8:11:fc:e3:f5:72,MCH,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:59,11,-78,31.8813669095141,-102.317189045619,875,20,WIFI
a2:21:b7:9f:1d:46,Netwest_Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:59,11,-84,31.8813669095141,-102.317189045619,875,20,WIFI
60:6c:63:c0:b4:c8,Salty Rodeo-2G,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:59,1,-85,31.8813669095141,-102.317189045619,875,20,WIFI
62:6c:63:c0:b4:c8,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:07:59,1,-86,31.8813669095141,-102.317189045619,875,20,WIFI
32:24:a9:b3:7d:96,DIRECT-96-HP OfficeJet Pro 7740,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:59,1,-86,31.8813669095141,-102.317189045619,875,20,WIFI
f4:17:b8:f5:26:1d,ATTiDea5Gs,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:59,6,-89,31.8813669095141,-102.317189045619,875,20,WIFI
d8:ec:5e:a8:02:25,CODA-81E0_Ext,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:07:59,6,-90,31.8813669095141,-102.317189045619,875,20,WIFI
e8:ed:d6:ac:a1:50,Rollins,[WPA2-EAP-CCMP-preauth][ESS],2024-11-16 16:08:03,6,-62,31.8813506821494,-102.317184309442,876,23,WIFI
e8:ed:d6:ac:a1:51,Rollins-Guest,[ESS],2024-11-16 16:08:03,6,-62,31.8813506821494,-102.317184309442,876,23,WIFI
5a:13:8d:8e:69:4f,,Misc,2024-11-16 16:08:06,0,-55,31.8813768323261,-102.317190352804,876,20,BLE
60:f4:19:cf:59:8f,Xpert Safety Guest,[ESS],2024-11-16 16:08:07,6,-57,31.8814013528767,-102.317197729114,876,20,WIFI
aa:21:b7:9f:1d:46,MAGA,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:07,11,-79,31.8814013528767,-102.317197729114,876,20,WIFI
9a:0b:7c:d7:8d:08,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:07,1,-77,31.8814013528767,-102.317197729114,876,20,WIFI
a6:21:b7:9f:1d:46,Tech Room,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:07,11,-79,31.8814013528767,-102.317197729114,876,20,WIFI
34:8a:12:bf:d5:72,PBIOS-NEW,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:07,116,-85,31.8814013528767,-102.317197729114,876,20,WIFI
fa:b4:6a:c3:4c:7a,DIRECT-7A-HP ENVY Photo 7100,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:08:07,149,-91,31.8814013528767,-102.317197729114,876,20,WIFI
c0:c5:22:e3:1d:e8,ARRIS-1DEA,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:08:07,11,-87,31.8814013528767,-102.317197729114,876,20,WIFI
32:2f:d0:a7:20:f8,Old man Jenkins 2_Guest,[ESS],2024-11-16 16:08:07,2,-87,31.8814013528767,-102.317197729114,876,20,WIFI
1b:14:83:fe:be:5c,,Misc,2024-11-16 16:08:11,0,-95,31.8815551318013,-102.317211345014,880,17,BLE
f8:9b:6e:ad:1d:94,ATTAh7zzuI,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:08:11,6,-56,31.8815551318013,-102.317211345014,880,17,WIFI
ac:ec:85:50:e9:a3,,[WPA2--CCMP],2024-11-16 16:08:11,149,-86,31.8815551318013,-102.317211345014,880,17,WIFI
e2:55:a8:08:44:49,Midessa Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:11,1,-82,31.8815551318013,-102.317211345014,880,17,WIFI
e4:55:a8:08:44:49,The Midessa Group,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:11,1,-83,31.8815551318013,-102.317211345014,880,17,WIFI
86:0b:7c:d7:81:e0,CODA-81E0-5G,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:08:11,48,-92,31.8815551318013,-102.317211345014,880,17,WIFI
9a:0b:7c:d7:81:e0,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:11,48,-92,31.8815551318013,-102.317211345014,880,17,WIFI
da:55:b8:08:44:49,,[WPA2-PSK+PSK-SHA256-CCMP-256+CCMP][ESS],2024-11-16 16:08:11,100,-93,31.8815551318013,-102.317211345014,880,17,WIFI
8a:9b:e8:30:c3:00,,[ESS],2024-11-16 16:08:11,161,-88,31.8815551318013,-102.317211345014,880,17,WIFI
71:80:7c:69:b5:3b,,Misc,2024-11-16 16:08:16,0,-54,31.8816963915193,-102.317102276614,877,22,BLE
2d:cc:f7:65:bc:f1,,Misc,2024-11-16 16:08:16,0,-85,31.8816963915193,-102.317102276614,877,22,BLE
02:68:eb:48:27:00,,Misc,2024-11-16 16:08:16,0,-88,31.8816963915193,-102.317102276614,877,22,BLE
40:47:5e:d8:de:aa,,[ESS],2024-11-16 16:08:16,36,-77,31.8816963915193,-102.317102276614,877,22,WIFI
ac:ec:85:50:e9:a5,Henderson,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:16,149,-73,31.8816963915193,-102.317102276614,877,22,WIFI
e2:55:a8:08:44:49,Midessa Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:16,1,-73,31.8816963915193,-102.317102276614,877,22,WIFI
e4:55:a8:08:44:49,The Midessa Group,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:16,1,-73,31.8816963915193,-102.317102276614,877,22,WIFI
86:0b:7c:d7:81:e0,CODA-81E0-5G,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:08:16,48,-86,31.8816963915193,-102.317102276614,877,22,WIFI
9a:0b:7c:d7:81:e0,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:16,48,-87,31.8816963915193,-102.317102276614,877,22,WIFI
da:55:b8:08:44:49,,[WPA2-PSK+PSK-SHA256-CCMP-256+CCMP][ESS],2024-11-16 16:08:16,100,-87,31.8816963915193,-102.317102276614,877,22,WIFI
40:47:5e:d8:de:b0,JSS Guest,[ESS],2024-11-16 16:08:16,36,-79,31.8816963915193,-102.317102276614,877,22,WIFI
ae:46:9d:69:62:81,JSSUniversity,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:16,1,-56,31.8816963915193,-102.317102276614,877,22,WIFI
5c:6a:80:ed:48:ad,villalobos,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:16,11,-62,31.8816963915193,-102.317102276614,877,22,WIFI
d0:16:7c:31:55:34,Henderson,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:16,11,-67,31.8816963915193,-102.317102276614,877,22,WIFI
c8:4f:86:99:4e:ee,Apirra,[WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:08:16,1,-71,31.8816963915193,-102.317102276614,877,22,WIFI
d0:16:7c:32:48:f4,Henderson,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:16,11,-71,31.8816963915193,-102.317102276614,877,22,WIFI
d0:16:7c:32:48:f2,,[WPA2--CCMP],2024-11-16 16:08:16,11,-71,31.8816963915193,-102.317102276614,877,22,WIFI
78:71:9c:99:d7:55,ARRIS-D752-5G,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:16,161,-76,31.8816963915193,-102.317102276614,877,22,WIFI
fc:3f:a6:92:8c:e3,,[WPA2--CCMP],2024-11-16 16:08:16,1,-72,31.8816963915193,-102.317102276614,877,22,WIFI
d0:16:7c:31:55:32,,[WPA2--CCMP],2024-11-16 16:08:16,11,-72,31.8816963915193,-102.317102276614,877,22,WIFI
be:3e:07:7c:2a:f0,CODA-2AF0-5G,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:08:16,149,-77,31.8816963915193,-102.317102276614,877,22,WIFI
d0:16:7c:31:55:33,Henderson,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:16,149,-78,31.8816963915193,-102.317102276614,877,22,WIFI
d0:16:7c:31:55:31,,[WPA2--CCMP],2024-11-16 16:08:16,149,-78,31.8816963915193,-102.317102276614,877,22,WIFI
9a:0b:7c:d7:81:e8,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:16,6,-74,31.8816963915193,-102.317102276614,877,22,WIFI
66:22:32:9a:fd:36,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:16,11,-75,31.8816963915193,-102.317102276614,877,22,WIFI
88:6a:e3:b4:de:e7,tlb4dee7,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:08:16,6,-77,31.8816963915193,-102.317102276614,877,22,WIFI
d0:16:7c:32:48:f3,Henderson,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:16,149,-83,31.8816963915193,-102.317102276614,877,22,WIFI
d0:16:7c:32:48:f1,,[WPA2--CCMP],2024-11-16 16:08:16,149,-83,31.8816963915193,-102.317102276614,877,22,WIFI
b2:22:7a:64:91:1b,DIRECT-1B-HP OfficeJet Pro 9020,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:08:16,6,-81,31.8816963915193,-102.317102276614,877,22,WIFI
3a:1a:52:71:1d:82,DIRECT-LI-EPSON-RR-600W,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:08:16,11,-82,31.8816963915193,-102.317102276614,877,22,WIFI
e8:cc:18:f5:cd:26,TimM-5,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2024-11-16 16:08:16,149,-87,31.8816963915193,-102.317102276614,877,22,WIFI
32:13:8b:ab:4b:ef,DIRECT-EF-HP Color LJ 4301,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:08:16,1,-83,31.8816963915193,-102.317102276614,877,22,WIFI
e2:55:b8:08:44:49,Midessa Guest,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:16,100,-88,31.8816963915193,-102.317102276614,877,22,WIFI
e6:55:b8:08:44:49,The Midessa Group,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:16,100,-88,31.8816963915193,-102.317102276614,877,22,WIFI
92:50:ca:df:a2:e0,CGNM-A2E8-5G,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:08:16,161,-90,31.8816963915193,-102.317102276614,877,22,WIFI
94:a6:7e:e4:a9:46,NETGEAR19-5G,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:08:16,40,-91,31.8816963915193,-102.317102276614,877,22,WIFI
d0:16:7c:32:48:f6,,[ESS],2024-11-16 16:08:16,11,-69,31.8816963915193,-102.317102276614,877,22,WIFI
d0:16:7c:31:55:36,,[ESS],2024-11-16 16:08:16,11,-71,31.8816963915193,-102.317102276614,877,22,WIFI
d0:16:7c:31:55:35,,[ESS],2024-11-16 16:08:16,149,-78,31.8816963915193,-102.317102276614,877,22,WIFI
d0:16:7c:32:48:f5,,[ESS],2024-11-16 16:08:16,149,-82,31.8816963915193,-102.317102276614,877,22,WIFI
86:0b:7c:d7:81:e0,CODA-81E0-5G,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:08:20,48,-74,31.8817734967774,-102.316928759024,878,27,WIFI
d2:3e:07:7c:2a:f8,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:20,1,-60,31.8817734967774,-102.316928759024,878,27,WIFI
78:71:9c:99:d7:50,ARRIS-D752,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:20,6,-57,31.8817734967774,-102.316928759024,878,27,WIFI
bc:3e:07:7c:2a:f8,CODA-2AF0,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:08:20,1,-60,31.8817734967774,-102.316928759024,878,27,WIFI
9a:0b:7c:d7:81:e8,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:20,6,-49,31.8817734967774,-102.316928759024,878,27,WIFI
84:0b:7c:d7:81:e8,CODA-81E0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2024-11-16 16:08:20,6,-47,31.8817734967774,-102.316928759024,878,27,WIFI
16:cb:19:95:98:e8,DIRECT-E8-HP ,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:08:20,6,-54,31.8817734967774,-102.316928759024,878,27,WIFI
d8:ec:5e:a8:02:25,CODA-81E0_Ext,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:08:20,6,-64,31.8817734967774,-102.316928759024,878,27,WIFI
e8:cc:18:f5:cd:24,TimM-24,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2024-11-16 16:08:20,6,-68,31.8817734967774,-102.316928759024,878,27,WIFI
d8:ec:5e:a8:02:26,CODA-81E0-5G_Ext,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:08:20,48,-74,31.8817734967774,-102.316928759024,878,27,WIFI
ae:50:de:13:6b:e2,DIRECT-2xMFC-J5855DW_BR6be2,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:08:20,1,-73,31.8817734967774,-102.316928759024,878,27,WIFI
2a:c5:c8:13:f4:79,DIRECT-79-HP OfficeJet Pro 9120e,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:08:20,48,-78,31.8817734967774,-102.316928759024,878,27,WIFI
da:55:a8:08:44:49,,[WPA2-PSK+PSK-SHA256-CCMP-256+CCMP][ESS],2024-11-16 16:08:20,1,-77,31.8817734967774,-102.316928759024,878,27,WIFI
58:96:71:f4:3d:ae,Verizon_7GCC3Y,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:08:20,1,-79,31.8817734967774,-102.316928759024,878,27,WIFI
cc:ab:2c:07:1f:04,ICare Counseling,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:08:20,6,-79,31.8817734967774,-102.316928759024,878,27,WIFI
14:59:c0:e9:90:21,ATT6605,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:20,1,-87,31.8817734967774,-102.316928759024,878,27,WIFI
b0:cf:cb:ad:46:8a,BLINK-42EC,[ESS],2024-11-16 16:08:20,6,-78,31.8817734967774,-102.316928759024,878,27,WIFI
7c:ed:c6:89:97:1e,BLINK-42U6,[ESS],2024-11-16 16:08:20,6,-84,31.8817734967774,-102.316928759024,878,27,WIFI
a2:17:c8:08:14:f3,EJbranchteam,[ESS],2024-11-16 16:08:24,1,-76,31.8818199839263,-102.316795651668,878,34,WIFI
d8:ec:5e:a8:02:25,CODA-81E0_Ext,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:08:24,6,-57,31.8818199839263,-102.316795651668,878,34,WIFI
e8:cc:18:f5:cd:24,TimM-24,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2024-11-16 16:08:24,6,-63,31.8818199839263,-102.316795651668,878,34,WIFI
2a:c5:c8:13:f4:79,DIRECT-79-HP OfficeJet Pro 9120e,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:08:24,48,-73,31.8818199839263,-102.316795651668,878,34,WIFI
b0:cf:cb:ad:46:8a,BLINK-42EC,[ESS],2024-11-16 16:08:24,6,-73,31.8818199839263,-102.316795651668,878,34,WIFI
7c:ed:c6:89:97:1e,BLINK-42U6,[ESS],2024-11-16 16:08:24,6,-76,31.8818199839263,-102.316795651668,878,34,WIFI
2a:c5:c8:13:86:69,DIRECT-69-HP OfficeJet Pro 9120e,[WPA2-PSK-CCMP][WPS][ESS][P2P],2024-11-16 16:08:24,6,-75,31.8818199839263,-102.316795651668,878,34,WIFI
aa:17:c8:08:14:f3,EJunplugged,[WPA2-EAP-CCMP][ESS],2024-11-16 16:08:24,1,-76,31.8818199839263,-102.316795651668,878,34,WIFI
92:17:c8:08:14:f3,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:24,1,-76,31.8818199839263,-102.316795651668,878,34,WIFI
9c:c8:fc:20:79:d6,ARRIS-52D9,[WPA2-PSK-CCMP][WPS][ESS],2024-11-16 16:08:24,11,-83,31.8818199839263,-102.316795651668,878,34,WIFI
de:36:0c:65:19:90,AA,[WPA2-PSK+FT/PSK-CCMP][ESS],2024-11-16 16:08:24,149,-92,31.8818199839263,-102.316795651668,878,34,WIFI
dc:36:0c:65:19:a0,,[WPA2-PSK-CCMP][ESS],2024-11-16 16:08:24,149,-94,31.8818199839263,-102.316795651668,878,34,WIFI
